,Ano de Registo,Classe do veículo,Combustível,Condição,ID,Marca,Matrícula,Origem,Potência,Quilómetros,Segmento,Tipo de Caixa,Série,Valor Fixo
0,2011,Classe 1,Diesel,Usados,8074631641,VW,00-00-00,Nacional,105 cv,205 000 km,Utilitário,Automática,,
1,2015,Classe 1,Diesel,Usados,8074694466,BMW,55-QM-86,Nacional,116 cv,39 865 km,SUV / TT,Manual,Série 2,
2,2018,Classe 1,Híbrido (Gasolina),Usados,8074631663,BMW,,,225 cv,8 200 km,SUV / TT,Automática,Série 2,
3,2018,Classe 1,Gasolina,Usados,8075750609,Nissan,,Nacional,90 cv,28 147 km,Citadino,Manual,,
4,2008,Classe 1,Diesel,Usados,8074406899,Chevrolet,,Nacional,127 cv,88 000 km,SUV / TT,Manual,,
5,2006,Classe 1,Gasolina,Usados,8074631733,BMW,00-00-00,,500 cv,88 000 km,Coupé,Automática,Série 6,
6,2015,Classe 1,Gasolina,Usados,8059261979,BMW,,Nacional,600 cv,42 000 km,Sedan,Automática,Série 6,Sim
7,2008,Classe 1,Diesel,Usados,8075750585,Toyota,,Nacional,136 cv,149 000 km,Monovolume,Manual,,
8,2015,Classe 1,Diesel,Usados,8075761263,Peugeot,,,120 cv,75 200 km,Utilitário,Manual,,Sim
9,2014,Classe 1,Eléctrico,Usados,8072810721,Tesla,,Importado,421 cv,131 900 km,Sedan,Automática,,
10,2000,,Diesel,Usados,8075748312,Suzuki,,,90 cv,58 222 km,SUV / TT,Manual,,
11,2016,Classe 1,Diesel,Usados,8074631747,Kia,00-00-00,Nacional,136 cv,140 000 km,Carrinha,Manual,,
12,2016,Classe 1,Eléctrico,Usados,8069148284,BMW,32-zl-83,,170 cv,29 959 km,Citadino,Automática,Série i,
13,2000,Classe 1,Gasolina,Usados,8074415490,Renault,95-00-PO,Nacional,60 cv,1 873 km,Citadino,Manual,,
14,2010,Classe 1,Gasolina,Usados,8074631759,DS,00-00-00,Nacional,150 cv,110 000 km,Citadino,Manual,,
15,2006,,Diesel,Usados,8074631629,Land Rover,00-00-00,Nacional,190 cv,320 000 km,SUV / TT,Automática,,
16,2015,Classe 1,Diesel,Usados,8064856398,Citroën,08-QJ-59,Nacional,120 cv,75 000 km,Utilitário,Manual,,Sim
17,2009,Classe 1,Gasolina,Usados,8062861050,MINI,,Nacional,174 cv,74 000 km,Carrinha,Manual,,
18,2009,Classe 1,Gasolina,Usados,8074631664,Mercedes-Benz,00-00-00,Nacional,310 cv,113 000 km,Cabrio,Automática,Classe SL,
19,2015,Classe 1,Diesel,Usados,8074530738,Mercedes-Benz,00-00-00,,136 cv,26 700 km,Coupé,Manual,Classe CLA,Sim
20,2011,Classe 1,Diesel,Usados,8074631791,BMW,00-00-00,Nacional,184 cv,236 000 km,Carrinha,Automática,Série 5,
21,2015,Classe 1,Diesel,Usados,8075748542,Maserati,,Importado,275 cv,81 285 km,Sedan,Automática,,Sim
22,2016,Classe 1,Diesel,Usados,8075621133,Renault,,,90 cv,60 000 km,SUV / TT,Manual,,Sim
23,2011,Classe 1,GPL,Usados,8074631586,Chevrolet,00-00-00,Nacional,115 cv,120 000 km,Sedan,Manual,,
24,2015,Classe 1,Diesel,Usados,8074631738,DS,00-00-00,Nacional,90 cv,40 000 km,Citadino,Manual,,Sim
25,2013,Classe 1,Diesel,Usados,8074631680,Volvo,00-00-00,,109 cv,120 000 km,Utilitário,Manual,,
26,2006,Classe 1,Diesel,Usados,8074631655,Alfa Romeo,00-00-00,Nacional,150 cv,210 000 km,Carrinha,Manual,,
27,2016,Classe 1,Diesel,Usados,8075621133,Renault,,,90 cv,60 000 km,SUV / TT,Manual,,Sim
28,1997,Classe 1,Gasolina,Usados,8075640717,BMW,,,115 cv,45 000 km,Cabrio,Manual,Série Z,
29,2015,Classe 1,Gasolina,Usados,8059261979,BMW,,Nacional,600 cv,42 000 km,Sedan,Automática,Série 6,Sim
30,2016,Classe 1,Eléctrico,Usados,8071336123,BMW,,Importado,170 cv,52 000 km,Utilitário,Automática,Série i,Sim
31,2013,,Híbrido (Diesel),Usados,8075750466,Citroën,48-VP-72,,200 cv,156 555 km,Utilitário,Automática,,Sim
32,2009,Classe 1,Gasolina,Usados,8062861050,MINI,,Nacional,174 cv,74 000 km,Carrinha,Manual,,
33,2020,Classe 1,Gasolina,Usados,8075750545,Ford,44-ZS-52,Nacional,125 cv,500 km,Carrinha,Manual,,
34,2017,Classe 1,Diesel,Usados,8073205543,Hyundai,,Nacional,75 cv,57 200 km,Utilitário,Manual,,
35,2011,Classe 1,Diesel,Usados,8051541508,BMW,,Nacional,313 cv,134 000 km,Coupé,Automática,Série 6,
36,2007,Classe 1,Gasolina,Usados,8074634847,SEAT,00-00-00,Nacional,240 cv,99 000 km,Utilitário,Manual,,
37,2017,Classe 1,Diesel,Usados,8075750384,Peugeot,00-00-00,,120 cv,137 160 km,SUV / TT,Manual,,Sim
38,2015,Classe 1,Diesel,Usados,8075761263,Peugeot,,,120 cv,75 200 km,Utilitário,Manual,,Sim
39,2010,Classe 1,Diesel,Usados,8074631773,Citroën,00-00-00,Nacional,163 cv,120 000 km,Carrinha,Manual,,
40,2008,Classe 2,Diesel,Usados,8052914668,BMW,,Nacional,286 cv,140 000 km,SUV / TT,Automática,Série X,
41,2006,Classe 1,Diesel,Usados,8075749931,Toyota,74-CA-35,Nacional,90 cv,106 302 km,Citadino,Manual,,Sim
42,2015,Classe 1,Diesel,Usados,8074530738,Mercedes-Benz,00-00-00,,136 cv,26 700 km,Coupé,Manual,Classe CLA,Sim
43,2018,Classe 1,Híbrido (Gasolina),Usados,8074631663,BMW,,,225 cv,8 200 km,SUV / TT,Automática,Série 2,
44,2001,Classe 1,Diesel,Usados,8074530478,Renault,00-00-00,Nacional,65 cv,240 000 km,Citadino,Manual,,
45,2015,,Diesel,Usados,8075748980,Volvo,,,150 cv,100 000 km,Carrinha,Automática,,
46,2007,Classe 1,Diesel,Usados,8075750336,Opel,00-00-00,Nacional,90 cv,130 000 km,Carrinha,Manual,,
47,2014,Classe 1,Eléctrico,Usados,8072810721,Tesla,,Importado,421 cv,131 900 km,Sedan,Automática,,
48,2006,,Diesel,Usados,8075749911,Citroën,,,110 cv,162 000 km,Sedan,Manual,,
49,2008,Classe 1,Diesel,Usados,8074631579,BMW,00-00-00,Nacional,203 cv,212 000 km,Utilitário,Manual,Série 1,
50,2015,Classe 1,Diesel,Usados,8075749992,Mercedes-Benz,,Importado,170 cv,165 000 km,Carrinha,Manual,Classe C,
51,1991,Classe 2,Diesel,Usados,8069592962,Land Rover,XJ-49-18,Nacional,120 cv,172 000 km,SUV / TT,Manual,,
52,2019,Classe 1,Gasolina,Usados,8075749603,Smart,22-ZQ-37,Nacional,71 cv,1 km,Pequeno citadino,Manual,,
53,2010,,Diesel,Usados,8075749823,Mercedes-Benz,,,235 cv,153 883 km,Sedan,,Classe S,
54,2015,,Diesel,Usados,8075750138,Audi,44PL73,Nacional,150 cv,82 000 km,Sedan,Automática,,Sim
55,2019,Classe 1,Gasolina,Usados,8075750020,Citroën,96-XI-88,Nacional,70 cv,21 111 km,Pequeno citadino,Manual,,
56,2007,Classe 1,Diesel,Usados,8066666358,MINI,00-00-00,,110 cv,130 000 km,Citadino,Automática,,
57,2017,Classe 1,Híbrido (Gasolina),Usados,8075750164,BMW,,Nacional,252 cv,42 000 km,Sedan,Automática,Série 5,Sim
58,2019,,Diesel,Usados,8072358901,Citroën,37-XA-03,Nacional,130 cv,20 000 km,Monovolume,Automática,,Sim
59,2019,,Diesel,Usados,8072358901,Citroën,37-XA-03,Nacional,130 cv,20 000 km,Monovolume,Automática,,Sim
60,2017,Classe 1,Diesel,Usados,8048321910,Volvo,00-TS-00,Nacional,120 cv,98 960 km,Utilitário,Manual,,
61,2013,Classe 1,Diesel,Usados,8073393613,Peugeot,00-00-00,,112 cv,190 000 km,Carrinha,Automática,,
62,2010,,Diesel,Usados,8075645594,Peugeot,,,115 cv,140 000 km,SUV / TT,,,
63,2017,Classe 1,Diesel,Usados,8075750384,Peugeot,00-00-00,,120 cv,137 160 km,SUV / TT,Manual,,Sim
64,2004,Classe 1,Gasolina,Usados,8068281591,Jaguar,00-00-00,,298 cv,148 000 km,Coupé,Automática,,
65,2011,Classe 1,GPL,Usados,8074631586,Chevrolet,00-00-00,Nacional,115 cv,120 000 km,Sedan,Manual,,
66,2018,Classe 1,Diesel,Usados,8073197880,Citroën,00-00-00,,120 cv,37 000 km,Utilitário,Manual,,
67,2015,Classe 1,Gasolina,Usados,8064425996,Fiat,,,70 cv,40 832 km,Pequeno citadino,Manual,,
68,2012,Classe 1,Diesel,Usados,8075750037,VW,,Nacional,105 cv,182 000 km,Sedan,Manual,,
69,2015,Classe 1,Diesel,Usados,8075750126,Renault,,,110 cv,139 000 km,Monovolume,Manual,,Sim
70,2015,Classe 1,Diesel,Usados,8075748266,SEAT,,Nacional,90 cv,80 000 km,Citadino,Manual,,
71,2017,Classe 1,Diesel,Usados,8048321910,Volvo,00-TS-00,Nacional,120 cv,98 960 km,Utilitário,Manual,,
72,2006,,Diesel,Usados,8074631629,Land Rover,00-00-00,Nacional,190 cv,320 000 km,SUV / TT,Automática,,
73,2017,Classe 1,Diesel,Usados,8075749848,Peugeot,,,120 cv,108 500 km,SUV / TT,Manual,,
74,2008,Classe 2,Diesel,Usados,8052914668,BMW,,Nacional,286 cv,140 000 km,SUV / TT,Automática,Série X,
75,2011,Classe 1,Diesel,Usados,8074631641,VW,00-00-00,Nacional,105 cv,205 000 km,Utilitário,Automática,,
76,2008,Classe 1,Diesel,Usados,8074628925,BMW,00-00-00,,177 cv,178 000 km,Carrinha,Automática,Série 5,
77,2018,Classe 1,Gasolina,Usados,8075750174,Fiat,,,140 cv,46 855 km,SUV / TT,Manual,,
78,2009,Classe 1,Diesel,Usados,8072561450,BMW,00-00-00,Nacional,140 cv,160 000 km,Carrinha,Manual,Série 5,
79,2010,,Diesel,Usados,8075645594,Peugeot,,,115 cv,140 000 km,SUV / TT,,,
80,2018,Classe 1,Diesel,Usados,8071228948,Volvo,31-VB-78,Nacional,200 cv,12 750 km,SUV / TT,Automática,,
81,2004,,Gasolina,Usados,8075748759,Mercedes-Benz,,,163 cv,199 000 km,Cabrio,,Classe SLK,
82,2015,Classe 1,Gasolina,Usados,8075749165,Ford,,Nacional,80 cv,79 000 km,Citadino,Manual,,
83,2007,Classe 1,Diesel,Usados,8071459176,Renault,,Nacional,105 cv,180 914 km,Utilitário,Manual,,Sim
84,2015,,Diesel,Usados,8074309965,Peugeot,,,120 cv,150 000 km,Carrinha,,,
85,2016,,Híbrido (Gasolina),Usados,8063373267,BMW,,Nacional,326 cv,43 000 km,Sedan,Automática,Série 7,Sim
86,2007,,Diesel,Usados,8063374695,Mercedes-Benz,,,224 cv,100 000 km,Sedan,,Classe CLS,
87,2018,Classe 1,Gasolina,Usados,8062786456,Renault,,Nacional,90 cv,13 500 km,Carrinha,Manual,,Sim
88,2004,,Gasolina,Usados,8074624300,Jaguar,,Nacional,240 cv,177 000 km,Sedan,Automática,,
89,2017,Classe 1,Gasolina,Usados,8068297214,Renault,,,90 cv,55 656 km,Citadino,Manual,,
90,2012,,Híbrido (Gasolina),Usados,8075748897,Opel,,,150 cv,159 000 km,Sedan,,,Sim
91,2018,Classe 1,Gasolina,Usados,8073212713,Fiat,,Nacional,69 cv,26 032 km,Pequeno citadino,Manual,,
92,2007,,Gasolina,Usados,8074417745,Toyota,,,69 cv,127 011 km,Citadino,Manual,,
93,2001,Classe 1,Gasolina,Usados,8054319083,Audi,,Nacional,180 cv,220 000 km,Cabrio,Manual,,
94,2016,,Diesel,Usados,8074418212,Ligier,,,8 cv,8 000 km,Pequeno citadino,,,Sim
95,2011,Classe 1,Diesel,Usados,8075748771,Mercedes-Benz,,Importado,136 cv,145 200 km,Carrinha,Manual,Classe C,Sim
96,2019,,Diesel,Usados,8074417663,MINI,75-XQ-00,,116 cv,6 600 km,Citadino,Manual,,Sim
97,2006,Classe 1,Diesel,Usados,8074418397,Smart,,,41 cv,108 000 km,Cabrio,Automática,,Sim
98,2006,Classe 1,Gasolina,Usados,8075749313,Smart,,Nacional,62 cv,128 500 km,Pequeno citadino,Automática,,
99,2008,Classe 1,Diesel,Usados,8064762585,Audi,00-00-00,,240 cv,240 000 km,Coupé,Automática,,
100,2017,Classe 1,Gasolina,Usados,8075582025,Smart,,,71 cv,32 000 km,Pequeno citadino,,,
101,2015,,Diesel,Usados,8074309965,Peugeot,,,120 cv,150 000 km,Carrinha,,,
102,2018,Classe 1,Gasolina,Usados,8062786456,Renault,,Nacional,90 cv,13 500 km,Carrinha,Manual,,Sim
103,2003,Classe 1,Diesel,Usados,8062790521,Alfa Romeo,,Nacional,115 cv,169 363 km,Carrinha,Manual,,Sim
104,2017,Classe 1,Gasolina,Usados,8075582025,Smart,,,71 cv,32 000 km,Pequeno citadino,,,
105,2018,Classe 1,Diesel,Usados,8074414879,Renault,51-UR-93,Nacional,110 cv,55 125 km,Carrinha,Automática,,
106,2018,,Diesel,Usados,8068036459,Jeep,03-UO-68,Nacional,120 cv,52 644 km,SUV / TT,Automática,,Sim
107,2017,Classe 1,Diesel,Usados,8075604364,Ford,10-TE-08,Nacional,150 cv,46 500 km,Monovolume,Automática,,Sim
108,2018,Classe 1,Diesel,Usados,8073212520,BMW,,Nacional,190 cv,26 914 km,SUV / TT,Automática,,
109,2010,Classe 1,Diesel,Usados,8073215766,Renault,,Nacional,90 cv,216 000 km,Utilitário,Manual,,
110,2018,,Eléctrico,Usados,8073212311,BMW,98-VU-18,,170 cv,18 303 km,Utilitário,Automática,Série i,Sim
111,2006,Classe 1,Diesel,Usados,8070958104,Renault,,Nacional,105 cv,164 232 km,Monovolume,Manual,,Sim
112,2020,Classe 1,Gasolina,Usados,8075748926,Alfa Romeo,05-ZU-11,Nacional,140 cv,1 000 km,Utilitário,Manual,,
113,2015,,Diesel,Usados,8075748980,Volvo,,,150 cv,100 000 km,Carrinha,Automática,,
114,2014,,Diesel,Usados,8075749396,VW,,Nacional,105 cv,133 000 km,Carrinha,Manual,,Sim
115,2014,Classe 1,Diesel,Usados,8075748827,Nissan,72-ZT-17,,110 cv,125 546 km,SUV / TT,Manual,,
116,1999,Classe 1,Diesel,Usados,8070081462,Mercedes-Benz,00-00-00,,143 cv,210 000 km,Carrinha,Manual,Classe E,Sim
117,2016,Classe 1,Gasolina,Usados,8074291937,Fiat,,Nacional,69 cv,68 744 km,Citadino,Manual,,
118,2017,Classe 1,Diesel,Usados,8075604364,Ford,10-TE-08,Nacional,150 cv,46 500 km,Monovolume,Automática,,Sim
119,2009,,Diesel,Usados,8074417448,Aixam,,,8 cv,60 000 km,Pequeno citadino,,,Sim
120,1996,Classe 1,Gasolina,Usados,8073516150,VW,00-00-00,Nacional,75 cv,218 000 km,Utilitário,Manual,,Sim
121,2009,Classe 1,Diesel,Usados,8062349966,VW,18-IB-15,Nacional,110 cv,209 450 km,Utilitário,Manual,,Sim
122,2005,,Diesel,Usados,8061983180,Ford,,,115 cv,226 000 km,Utilitário,,,
123,2019,Classe 1,Diesel,Usados,8073380934,BMW,,Nacional,116 cv,500 km,SUV / TT,Automática,Série X,Sim
124,2015,,Diesel,Usados,8067770172,Renault,,,110 cv,35 000 km,Utilitário,,,
125,2002,Classe 1,Diesel,Usados,8075748506,Smart,96-QN-15,Importado,41 cv,104 000 km,Pequeno citadino,Automática,,
126,2016,,Diesel,Usados,8070671098,Mercedes-Benz,,Nacional,136 cv,90 000 km,Carrinha,,Classe C,
127,2008,Classe 1,Diesel,Usados,8072335975,VW,,,105 cv,142 000 km,Carrinha,Manual,,
128,2010,,Diesel,Usados,8062995208,Audi,,Importado,105 cv,163 000 km,Utilitário,Manual,,
129,2004,Classe 1,Gasolina,Usados,8075748268,Ford,,Nacional,75 cv,185 000 km,Carrinha,Manual,,
130,2004,Classe 1,Diesel,Usados,8075748395,Audi,97-CA-42,Importado,136 cv,172 000 km,Utilitário,Manual,,Sim
131,2015,,Gasolina,Usados,8075748716,Peugeot,,Nacional,100 cv,72 195 km,Carrinha,Manual,,Sim
132,2016,Classe 1,Gasolina,Usados,8075748228,Fiat,,Nacional,69 cv,35 000 km,Pequeno citadino,Manual,,
133,2012,Classe 1,Diesel,Usados,8072569939,Audi,40-MU-50,Nacional,143 cv,112 867 km,Sedan,Manual,,
134,2014,Classe 1,Diesel,Usados,8069946582,Mercedes-Benz,83-OH-76,Nacional,120 cv,187 450 km,Carrinha,Manual,Classe C,Sim
135,2017,,Gasolina,Usados,8075618690,Fiat,,,85 cv,15 000 km,Cabrio,Automática,,Sim
136,2017,Classe 1,Diesel,Usados,8075748359,Mazda,,Nacional,105 cv,33 000 km,Sedan,Manual,,
137,2018,Classe 1,Gasolina,Usados,8075747727,Porsche,,Importado,450 cv,20 km,Coupé,Automática,911 (Todos),
138,2015,,Diesel,Usados,8075748070,Kia,,Nacional,136 cv,91 437 km,Monovolume,Manual,,
139,2010,,Gasolina,Usados,8051647271,Land Rover,,Nacional,506 cv,160 000 km,SUV / TT,Automática,,
140,2015,,Diesel,Usados,8067770172,Renault,,,110 cv,35 000 km,Utilitário,,,
141,2016,Classe 1,Diesel,Usados,8055245016,Peugeot,,,120 cv,98 300 km,Carrinha,Manual,,
142,2019,Classe 1,Diesel,Usados,8075748404,Mercedes-Benz,22-XH-92,Nacional,116 cv,29 000 km,Utilitário,Automática,Classe A,Sim
143,2004,,Diesel,Usados,8075748129,Toyota,,,115 cv,193 000 km,Carrinha,Manual,,
144,2019,Classe 1,Gasolina,Usados,8073388774,Renault,,Nacional,90 cv,7 000 km,SUV / TT,,,Sim
145,2015,,Diesel,Usados,8069148941,BMW,,Nacional,116 cv,132 710 km,Monovolume,,Série 2,
146,2015,,Diesel,Usados,8059400912,Audi,38-ZC-53,,90 cv,123 000 km,Citadino,Manual,,Sim
147,2008,,Diesel,Usados,8072834311,MINI,,,110 cv,162 000 km,Citadino,,,
148,2014,Classe 1,Diesel,Usados,8044620359,Opel,61-XC-61,Importado,110 cv,117 804 km,Carrinha,Manual,,Sim
149,2016,Classe 1,Diesel,Usados,8075481039,Mercedes-Benz,,,170 cv,102 000 km,Carrinha,Automática,Classe C,
150,2015,Classe 1,Diesel,Usados,8072569799,SEAT,11-QQ-81,Nacional,110 cv,231 373 km,Carrinha,Manual,,Sim
151,2005,Classe 1,Gasolina,Usados,8046043006,Ford,,,75 cv,150 000 km,Citadino,Manual,,
152,2014,,Eléctrico,Usados,8073039317,BMW,,,170 cv,48 000 km,Sedan,,Série i,
153,2014,,Eléctrico,Usados,8073039317,BMW,,,170 cv,48 000 km,Sedan,,Série i,
154,2011,Classe 1,Gasolina,Usados,8075748431,Chevrolet,,Nacional,450 cv,70 000 km,Coupé,Manual,,
155,2017,Classe 1,Diesel,Usados,8061460673,Renault,,,110 cv,119 000 km,Utilitário,Manual,,
156,2015,Classe 1,Diesel,Usados,8064321741,Renault,,,90 cv,110 000 km,SUV / TT,Manual,,
157,2017,,Gasolina,Usados,8075618690,Fiat,,,85 cv,15 000 km,Cabrio,Automática,,Sim
